username,predicted_QT
ba37558e4c84bdb5486d1b3622b0ac7ed3d5222d,8.430781747813736
baa9b5294556d31b066df7e0dd8b1b0b1a8bb9f2,8.784630750813305
baae1f7bd8567b6f9e220cc863c92124fa71e1fe,8.622561673183945
baccf806cbacabe5f3a91ecd093cf36b4db436a6,8.229917819546051
badea8134ecf83e912ac6628ec12465e227c1e6a,8.667318599533182
badf8b0a0c342afb7e1eecc4fb19feb7ed28e180,8.699814662531223
baf05c058d7a427783ab9bde33f38d55ae8ac0cb,8.37730156578373
bb603e54f5809d802fec4c70df7b2c29a5125a89,8.005665000273451
bb6bcc05d3ef04c14c73ce93dad8c9ea60f5297b,7.001288441307814
bb81a7f88631b987cd15c8d539e806ad17a5b664,8.475499211161923
bba75421c48ff666a96646bd283072492fc712ea,8.228853339005582
bbaeaab91cec9991b4747c8ca3fba0981bf68ad5,7.982254744080773
bbb7c8095658b847103c47aa2a4b55440b0e9ffe,8.586184152513177
bbf7f2c725fe4c3e0eb56d29707437d1603b1c56,7.788665492549105
bc1f0dc5b937d54fa64e44c1e4e0de0e5a4724c1,8.390607465630794
bc54069a859b02cf1b00e7ab77d68132f9021c8e,8.547130636936576
bc8caaa2729aa0c9179e8d66388586a4a8586f20,8.718610021824178
bca16481f37f3534abb04344ef1855b0e56140e3,8.388228373470348
bd18fefd95851483c8aab15987fec421f92523fb,8.541907199243692
bd53f29596985f567c39329a8f8da5100810f0fd,7.176572584872682
bd81b591d06c4a726078a831c11516d6ee27541d,8.472729166140974
bd9bd34617afb5bf1f3ff27e575c4df427ac32dc,8.536549002912164
bda97a680a69285ab84aefb75abb53676e7f6b55,8.559270061576015
bdc3fba009b4d570355de5bfedfb6766746789ce,8.508611382356701
bdcfd5ee015db872058dc442ab9d3c72518366ff,8.241330309806163
bdefe60060197430834e27ee0ecc1d775f5e2b89,9.307923461788292
be40efffa2a2ea77d3d2fb0cf1f8dd6a8da2b287,8.511583640142572
be6f4f4f657c80883591c6749a7951f9c992e4b9,8.752416593099666
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f,8.634132467218498
bec0491f541a76e4fa31e17842bc573c812cb528,8.023288837596354
bf22fb15bf51bc4bcf3d50f7494caad62a596d0e,8.736592677401692
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,9.127293269929119
bfb055d2c2ba396d5e6bd6022719b3ade1cd1407,8.098672415727595
bfe7f84ef78bc0134134fcb799465996fa84e4b0,8.51594192338126
c001ef5d0a98bae288e504e13db2f1d4533021f5,5.418936210740837
c047e3345530b4b4634715536ac54cec9c756b66,7.670883574996318
c072621681c71501470509aeb1c51e3f9f98df5e,7.457169260488019
c084f1399d2813131b70acb3920068a454cea6d5,7.284005308851784
c096fc1d9c0ad8efae9cfd509f75522c50603692,8.433191642501097
c0986547994c0c40ee739f045a02e1ce427ec132,7.0531156680631995
c0b8f55536e05f6da91c3b65ddfb69dc8daa12e9,7.769492619459625
c0c13857d74703fa66da743d1d670bc2b9957f7b,9.138945989637552
c0d3079f5b83f8962c439707b96c7ee43be2ca18,8.306406274097117
c1287b2f156f6963bdda82942a95288967e9422b,4.68582759586166
c13d9b5245d8fc600da9390192908048857599ea,8.508491458135579
c15e04639eb35379bc74fd289f38b1c9d21e2278,8.612041641808721
c162ce77f4002856b569f63b1e2b58ccd6d961e2,8.602414707519971
c195c2ea359350b81a96211ccb40d03fb0501e7d,8.680072320098386
c20545cf079fcd100052faf6db21ee865023525f,9.429345407834948
c21b13edbab3d247c8816a374ebb57ef71700952,8.485499734283577
c2660985c0dbf52fe68f7d3620fffa6ff8f2794f,8.337896597511293
c28a837bbc21a0b6ea686c34b12a7e6badbc9140,8.449311758446031
c2ac862e74879f4b60191f0bb1397eff1e157c8b,8.697760788630864
c2ca84eba451533cc357b9c82cdc4c59227ee38d,7.468964583237734
c2da78b847fbfac6920b3c5a2086c79b3a2db8f7,8.716589833341741
c2dc9b42636e453c1ad8e7a5e490654d39dc303b,8.690220886020056
c308727c618e21c478dba676bcea9d040d179f99,8.206569951653718
c3127c3c92a3d510a78a5248b4e7fac50ab81e0b,8.516820085244534
c32840e4bedac9715b49ce3f04b3dedb98007cfe,5.383930332018666
c352dbabae85680f4ce4ebf67886666ce47edade,6.917899114675962
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,8.234789931682668
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,8.695453510386985
c3bf932c28538beb5024e80bd06e09c44661c8f7,7.177619093543249
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,8.30363058741249
c3fdd44aeb469416e4895afe4040e54eebc23db5,8.166095027862347
c41c79391cd0c8816cebc9a0b4ef1fcc5c2e4018,8.583882264554942
c4504ac02ad7e7e0c9ea3a1d78601374e483fc30,8.671320767863172
c45bf22121eaa2f37dfec2f58729d22394ea220a,8.19519731329107
c484db51bb8e5e6218578a71ca541b135c2aa1ff,9.128678406514412
c4dc23da121e0654017198804449e35b2e9c2027,6.963747527782786
c4f595ca17b4c13287b0beec0dbd45d0e356055b,5.383930332018666
c52befc118a44669cbf7912b419dfc433c1c0eee,8.54222560480061
c52fc84d8cd2335788c472ff6fa6b3aaaa8f2252,8.230871932554896
c5b963fdd21435b56c4cf55f49d652d92fc83093,8.624149959361402
c5d903eea354607809419b5e23c869ea16626a59,8.173592226842676
c60be70309789b39355dc612f36e37090ccad5dc,8.630808892204676
c667e08eaa5cf47dba38ac81da9c185659db42c2,7.012903506579595
c670d2529bab25c82fc7c3757cb11e7f2e404de8,7.6863152432218795
c67df30ae6cf151f19df3e36d15f0361619ed47a,8.044270738385963
c69dcaf9e10f52b187b13e678f9fe65505167720,8.455915526250351
c6b1b85455fc8ae7de258ff95875644d77f55254,7.925285253913794
c6e9fd605b75a5090b1879635a6db8da08b8a600,8.841986602312371
c746678029d2139e7658a0f94e98bbf09f258673,8.624286910537505
c757c72ff79910b22c548daf9067d6a682bdbb4b,9.049155346854425
c787e77b224890e7fdcc8e2ca0c0577657d98581,8.72180932320594
c8332f72a4f6049ef2f28e4a0fcbde9d142c8591,8.069090662880729
c846650d2b1b4a07f67e13c5aa56c15185f81f15,8.187837830016548
c87d4a1dca2349d1fbdff1c6d6a57708c1df793e,8.008277422686103
c8944ded19113906cf130904726028c5c1a11138,8.619617875896273
c8a8565f00553a00a5d510958dc8c40a4a477783,8.485499734283577
c8bd30152ccbeebb18f9b1fedac0869f845980df,10.0
c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3,8.548661209401631
c8ea10d959a7c782b45e6e83040472d432fa448f,7.050178207953168
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,8.497626549480854
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,8.60352238740788
c9d7b86399869ced995a6e467a257c3915339562,8.73271053764105
ca01f93cb3384006f7af5de96bc25f924ad8bd14,6.341354000076786
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,7.213294740578893
ca6829e71c271976a4eeae12cbba5e49f232da3e,8.566956069954063
ca84b66fa8d2c26e91bcd21dea081bb062e51711,5.464969976754192
cac291a9658d7ef15e1ef0c71b188d96eec19ad0,7.539747665982154
cb0f9c7be617b2bd18ae83ee9e85b621cabda67c,8.063465110416278
cb16d181d96fc8c94f8416437c059b5f0aabded1,8.019969788247424
cb713a14e9dcf23999265a8826e204beb646626b,1.859159106426432
cb72cf616f3cafed458ef94be529c172bbcc5277,8.527033208863896
cb7cbbf59876001661704aca5fa8d70467f514a6,8.58042413461495
cbb7db3eb5270179fe8ebb9e73dde2c894c9a971,8.131305401410485
cc1f8f78f5ef5237c717194b38699b168c265513,7.295152900515572
cc431fffd568a0d46d302233b4d71bd216fa94f3,8.414660804260526
cc818564efabc759f8cfd2e978029ff6125406cf,7.856236656708104
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,7.928821306396258
ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd,8.817309361115528
cd1c8085cc77aaebd3c527b4ecae7e9150ce0d77,8.486324062589976
cd2b912e4a3d661cd4f500287d3bf1b4f444b7bd,8.37730156578373
cd2cc30c2a3c6b967fc897beaeae9d3482163a21,8.817064804652512
cd32daa7c1ff3ed117a127c9c185c1b53a396138,8.942390789451906
cd6862158d54e5c270e8d4bed99f73f32a721e14,8.747919453673479
cdea6ad7a63edbcba925717a8c64328c255a0450,8.636503503700556
cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a,8.44529778347849
ce201bf315598feafcad345a663284bc266862c0,8.469067514274759
ce2f2072bf32af4582a24726936af34f88225213,9.107343570984835
ce3ad9b28ad26a494e6a196c110ca405402f3e9b,8.340441417864948
ce56b4a23981e6c9f70e87f087bc1be07fdf25cd,8.720481834542735
ce5a9a38579b80879f4de53eaab2d0083b685d62,7.9077965929958145
ce892387ba13c6b526d18de003b62c1bfe4c125f,7.217289146053559
cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa,8.276055975261647
cee41e969faac5fdd054a726b10fb09228eb7061,7.956319247983175
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,7.577262860078261
cf5422ab2f6793f4d5930d2901e652ed7dadac9d,8.27588491959618
cf6788dceae33f7826997b7fa99b5189cff1aa4d,8.518219020303949
cf84076c807f395016eaee41297162276781b963,8.963688804825235
cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0,5.297012258815809
cfe62afe7795494a49cfaa46bdf17c38a3c0d284,8.788525379679824
cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181,8.419126819769616
cff1765d7a97d3f012a354586ccfd49fdaf6aa44,8.319858023393977
d023d3790457d12ac59581326aff1a396b206d09,8.418547837857389
d0561a58b05777ad43db1e0627d8770d37c48d5e,7.063284426987285
d06025e3b7e91bb8718335f7328466206060faee,8.545119173109413
d08b1608a634fda68fd097f278ce9fd4ac24046a,8.119595807115841
d0d3472fa981f90d8e6d036dea4bb627c73b6592,8.60611363518234
d0f28e44db91cce7caff1db428643300dfb3392f,9.28485658685972
d11774bd10cd517b1cde216ca391e76efaf59b44,6.309512580960022
d11e42daac68288eea95d8923771a326e667b520,8.501931757065963
d13ea487552242f9c688d613dab06ea5b8a867a1,8.903483228405273
d1e238d8cc58ceae3359c94b2a4a976a975fc9ac,8.08663419342853
d20b8e96e5c520827768fe614961d0534c6f2680,8.742120640018577
d2491eb9351f861cdcd439fd5d73883a6d681d6a,8.428000003761776
d28c344507f89c41df926794e0d5a96d10349014,9.572329023655934
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,7.18886532549385
d2ef78c03149ddfd267005d0dcd248adcc227e02,7.492247090896803
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,7.1668113151810715
d3de05492e2353a5f3a80b5ea37a6de4651923fe,8.605158260320398
d4707fc4aa22e29062e02639a1b8c9f7ba3e6b65,7.110867170591134
d4a08e7df54afbd81401faf2e0349e88ed7fc2d9,8.37784028967486
d4a5c57c98a9d8e16b1dd93042d22cc422772b0d,3.761485984704495
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,8.296503753412106
d5155526fe2b5c2b956687b34d478647ef6bd092,8.531530565564927
d5179819718a325ee33fa2096f37995ea6cfea8c,8.351862817000088
d525d6edf4b0c6362ddaa4814c3930a6a62bdc99,8.477659721815295
d57eca033aa6388430166086ed3d0390ffefa85d,8.485499734283577
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,9.305006009307444
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,8.623434630565374
d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe,8.362430408780147
d615e34b407b1816d1ae062d56a466c1d17b68ae,8.739127694580036
d6515d627895751c832a3075053719da2f5e6cef,8.21521347535034
d66918b05a4d978f6aa15979c85902d09babc898,6.512977354641559
d66c55f4502b462e88d4529dd6b4d167fd42d165,8.298344576901554
d68718e7e9140ca136bf5e39efd7c122632ebba2,8.366095603090379
d69d2c6bc916b8d054bd50f4270a1c6d8cca1426,8.238774780900792
d6f54f87ad964bd1cea20ffceea962f8b6236da3,8.513660364253202
d73a15bdcce722312152f547cec67e8dd584a6a8,8.392701994448243
d7a319cabc8e30b748e2beca44fc575fc83197d3,7.829150479011471
d7af1840c8914a381ffae4617c33ab76833d9513,7.932524278960655
d84468682013517fdcb3506ee81783dcbdf3bad4,8.487800256236076
d8550edf3efaf335a9648aec7584ab6acb55cf30,8.845310359245088
d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622,8.722903157766222
d8cb6954aff8cc17b05a205c949f36b46493eb8b,8.847789973394534
d8cc02c7b6d2478b9f6d47664272c43801d6d9a9,8.364371123003664
d92840812393583b0f053de80ecee59f5b19bc03,8.370131393507311
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,7.124590931276213
d982afe8253215b9a75464a85bb061d5d5f7975a,8.299983068544439
da37e77368c2bd5a7a9792749fd6ed83e05e2515,8.655162010755314
da7fa747f59ca321b48b414b2f884d027bc961f8,8.394000927342562
dace1e5b88ac51d7bd53523ad70f8d5d188b9368,8.197198533525679
dade8cdd2806e1efa138e68d984abd0ab1c87ced,8.66626460750562
dafd07b7aab7dad9894cee44cad55efc89255614,8.516992687615252
db4c010c135d84c00fee816a085360bca2537594,8.009108778001051
db5924e7ed00c9136308999827d50dbcecae5091,7.05044557891551
db7c4fbff4eaf7b21678b8b053a0c3dcd74dd2b1,9.08754697713236
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,8.634132467218498
dbc27d6c8a04413d73a885a7b2c2d8db605504fe,7.78865326076511
dc5325f05ad384cacb2431acfa1f398913151afb,8.647921229488386
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,8.356452761216032
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,9.09136532304575
dd98462b95687767f50edcdc4758ff5237c0bcff,8.645439848785703
ddc549a4ced606b9181bc2e6e0bb75824fc20f70,8.359905494482962
ddffb03cf0301334f5a2f89626640fa8812bde5c,8.358933972042866
de163edff457321dc540b375c7b316c7f9fe73cf,8.645659025818425
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,8.197308757439119
defaf0c38d68f9958bd180e1a709f130a999b2e6,8.301485117641189
df15664e980175f8ee9ea6687b81c59f3139406f,7.58039737004646
df17da01944f34b2a6b59e8d45407c1297f9834a,8.573303107182223
df1a661311bcb75b3b3c258c46ab75819bd6d249,7.39051514348048
df42fc345b50f42b32dc5f9df420978b1cda663d,8.696494721627657
df8fb59599b421d91967aa7d053fa72e91e4f6fb,8.65223674858867
df90d9da415c30c25a16e21ca85638577961e81b,8.42112486183938
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,8.81053430084166
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,8.441948793512003
dfdeea1cf0b4fb6c906a25d99aa5756efe14c996,9.074236476713041
e036815d3a8d88224e7e8a95c64ca031dd5b205f,6.6281522043375265
e04a53abed6db648ac01e162aad84ef8b608365b,8.256984943983745
e07c3edba3602b0d172c2db763539dfa9819027c,7.989908982515806
e0850b1bd8f8de58096da128ec94efbdf5f05ca8,8.515146183522043
e105dc9d8869af3a83704a5d048424441ce4ad01,5.906611522345604
e13e39c815ec66160db3c75b7331dc1a0dd1d4ce,8.385998900578215
e15002a49ed03188f18c7a791c458c19d1ec973a,8.151154930785605
e1d3226bcfad8043e69d31f3d76e719c7f041d3e,8.63773016574084
e20abeea371227f8a6318491ca3c0211afbdc1a1,7.088564316604856
e25991f3bf474e9b542b09aef2407a78f3ffc61d,4.122997416826777
e2670654203c6b5aa850edf95ea9e293939963fd,8.70717089100839
e299749491b5a979701f0dedd4467ed53aaf7c7c,8.29867759423739
e2d88e3ad6275b7eca2bff120e467f9158b29fc5,8.320154435414837
e2ed5ffddf1e60198f9f138810f84b7107ca0561,8.117419461974372
e3919de46ecd1f707451dad4a1ac88e5b7403f11,7.790137493778263
e3b9460f9a4bd3f4a5243f388246084f41e0dab2,8.37204967055159
e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb,6.987722978935887
e40337a34c269120bffcc76e69700d06f6d716ce,7.257356774399481
e45204eccdaf94faa580c54b1fe1289c97b1f56c,6.9308179814262045
e460fd665c3f541f48ac4503abf2e90b9bbb3b94,8.55584068820731
e4935a868e50ec1951f892af50e2f5886c935919,7.059840481263887
e58eaf39ea458008043bd1472f267706524f1fc2,8.677313342612951
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,6.694281280013315
e621f4d6991a537e4508648aa4c3fc278091ec1d,8.796524368852229
e63a9cdc387a31ea563ecc24b20eb824a8c54ebb,8.625790460286746
e659bb37740950badc7fac606f227ba5f74fa866,9.184321985584534
e65a627881df5d3e0bfad77c56221d858da5ead0,8.629710572142338
e67fff49031a4f2699f10d6a2dd89b4cafc70323,7.623754214420292
e6900f649459ddbd9ee38b93582378162c8d77ac,8.869156816409985
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,7.112967322636699
e7b94e593e93b6fe31083393cff1d63ca2142b64,8.296313229705264
e7cef9ca74dbf2dc906e3216004a1b5e6a96e241,8.401671375512523
e7d0678e66dad824da63837b53bb0bb38a571f42,8.595476958797038
e816ed48800359bfd078c1444a40e00be6fbb5bf,8.02397911417757
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,8.868327055791697
e85a79ca1bb1f59951efb5c25e40e0ee73985cdb,6.87065135990162
e85a95e2eddbdafe7db54351ce3680933e09d0a3,8.547629885569865
e873b044ecba72370076d7fe198eeaad94bef3a1,5.541255474597038
e89a4f1825ece62064e95e63475769011258af36,8.742553114398948
e90cd427d5e229999107e56e3f06953f3108635a,8.086133896991683
e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b,8.58301852997935
e95d7442ab6fb642a8c3529ef2fc8aa25a774e13,8.586364698255906
e99d4fb3ef87d5e201da3b08841541fd953af089,7.3761045919445944
e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0,8.548661209401631
ea0a8f0b0b712337c3740e6ad5293f3dc47db568,8.020260646618908
ea2f8736bbf1d859fb5b46f848db37f421181bd4,7.660332729439186
ea385e57f5d3d6841a6997dd7af680e135928bca,8.862946981329625
ea55b410ce0e38664c6597e4bfa09fce84399461,7.551092561263617
ea7332c6a62cada8a8e85200ddb71fed941ce876,7.3524117364248385
ea79d40b446a3660b4d0b01e53fc4a14bc18f60e,8.063778314823221
ea8f19a7914d05412dc4159108d93d42a675e2e8,7.470420044601656
eaad1484ffa24b01432fa3564a8635bda0b4c34c,8.667831743466166
eadbb37222d32232022838b7765dea96bf38e0f6,6.371741138310218
eaf60b6a377c720fa7a13f97831f38531047a217,8.454417739828392
eaffaa19471bbf9bba8fa5808dd0904474089ae7,8.569270059301545
eb001120a0f842e5bbfd786652695628bd65090c,8.233375961211934
eb2a090421ba380ba6c0a8119510e031bc4e55ea,8.405373606946673
eb451c65ea210bed6af798282c2c6205c79f71fd,8.350395262488956
eb46bad8df84ccc42fb7bc9cc3a218247777367e,8.210174481156821
eb7470e41cb0d50314e9755be518f55b093a4975,8.627487758058045
eb83b2280e41f55da33ed81e62d7b8ebba9a93f8,8.30537054988929
eb870373b64f0be961f503936f7a725fca60fb32,8.339476006283606
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,7.993549721320547
ebe0702c8a0d906044fbc61cf18d3f8dc9aacef9,8.625502006281637
ec62a3c21a4a116991338ac88863dff35157a1a7,6.4529333593996165
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,8.547130636936576
ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6,8.574626485264064
ece9b75bda9d53b5a67f7bb53b5635a3df017020,6.814917736803785
ed3e0c98995edeee0b0a55fe15929a82097e93fe,8.992271953894335
ed6c052a16794cf2376b1497c505b438e9af69b6,7.141029839164209
ed8ffb58d172827f17d1abead83d9b8c44b554df,8.40936857040292
ed9eaeb6a707f50154024b24d7efcb874a9795dd,8.191490454686145
eda32ee9ebe79ae7f85927db19cadc6199752dfd,9.04637602389659
edc5737211dd036ad81985e117aea3ab9cbc030a,6.596507209177146
edc641c842df448a70ce315e00b6dd4461a260a9,9.165894493538609
edcb11b4746d7b8056929a37a11e81b0fe3202c9,8.052423424444825
edd78ffaa7bc16d94ee6908b98b3d9863f492c89,8.509992896928287
ededd47b1e0c18d4af4ad2b0cc21eebcb7c6e6b9,8.371668848761896
ee30201b0b1261fcb6cf010787990ec87343d300,9.692880136016655
eee2c3c453eb64f9c327f09e83be35ef36528101,8.509630735249926
ef02ce9a2a904477907fe9135cdcbf1652180d31,8.949100123745293
ef070fa973803bec505aeb6230acdd7a917e2a59,8.702085783126387
ef5d4cc5cd7a9d46f3e31572d97bd52423bae4e0,6.826485118033361
efcf2fbf26e74d0af378d96a168c8cdc05c42a84,8.323734853935711
f01795183fd859bc35b074c06fd58b5e6623fb03,7.422437049367153
f01bb96987327c1dfec6ddbc980cfd85650f20d6,8.741152244589427
f037357014544261767c6ab5b172b246b09d3ddb,7.814222867749308
f05838da14ca1dad97a5cc0c58323c6df9153257,7.846154851451687
f0be3049c99eb84be5aae5352c2f0ccf661e1f43,8.304225822935447
f0cbea39c26f2cf588e04885ddc1a439564bd782,8.557130687714768
f0d74f349e6479eaecf425634f8b0dd51e60d60c,8.581626874578852
f126cb73dbad037e40b322f82b6f40e92a15a595,7.813183016642777
f1299639d65fd743440958354f22154e171500d0,6.705712186775162
f1302a0b13ef669e0d797c1d4106355cc43f7144,8.660414733028492
f156718d3970030deec27298f56fc78a00c00f5a,7.948682993020231
f18c98fe93f825e2c01296bad47dc072ff70eef1,8.49238252683103
f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782,8.538551393561988
f2418c1ba0f63cb975e6d8c26ce4a145b11ad924,5.383930332018666
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f,8.460031965478324
f2d54f193cc71d429fd5803b2e4721d012afe568,8.974281874443259
f2efe01b5b7d2613529468857009a02a3cc820b6,7.868527302099408
f35248e9e95942a05313dda4f3a677705d8c651b,8.680506812314096
f38238ea1bfa182b81a7d73d563b61dbf2825754,7.996089052648444
f382c8f54d9fc494b6d8cc0751f694f0acbddca2,8.481988801956048
f3a603f5ad05ee8b8374af6523467f1ee058959e,8.943164376622624
f3a7769633f8060ffee4a0295c55ec9be084e3c0,8.395625103757409
f3d6d22e76fc586bffc4f5ac1d73f096f03efa0f,8.49198463666556
f408354e704d901dac2f283fc8242d2787ee4813,7.815522638474461
f42621bb38f167d2de3d662cbe897f5fd1234aa3,8.30124779007076
f4367a0ab2083a66a5fa812df89e590d3fd3b5a8,6.751980376550483
f440f5463ae218aef17a60e9f2ffc7dbbc45dc54,8.314520746406581
f459440c7a99294ca9763f332cd9aa09b0c280d6,5.818811593208316
f492b1eb37bae60ab4597c161e7b67d9cc9e4dc6,8.195937927028062
f4984561cc406867aa796356b6bf10a2091e67fe,8.287977607714298
f4a045088bd0003226023c10214248049d9da90f,7.248752298378607
f4c3f24024c2e96ed13a845b5ad7213143844d9f,7.884434267391162
f4d9301713b16c13c174f19e18d0200175494a79,8.852149023531773
f5674c61e82766371ddd913c99e6b70414f4dd55,8.73784725004978
f59fe9b15a7762aa5ffb0653396da3f4f2536553,8.325885574309057
f5a2b63a98287f49a07f6101717dd4c1048b9903,8.647989155469848
f5ede5df58c2ea59be6b8c8097659bb8c2e9d0e9,8.835845268252983
f639cf4aa4008b2bf51b274cc01dede03666150e,6.941890499100002
f679eb92d1581b842e213a6d2a8a74a0b9ede984,4.9103292031401775
f6c974c003c063735fb1afcba0aec50acdb89861,8.421872920439345
f6f5b15522aa9457158ec6d7a16caaacd6cbee42,8.670387655023982
f77371745c51f549f9a641110e52f255aaed0f10,8.494088006922023
f78599d53dcb621a631b8dbc0feb5dd63e2aedd3,8.153980271136911
f7875ec1207504a229cd9b5ca132437c6bdd6a4d,8.088999276035713
f7b65fa8dfbc07f71d9e206d1e1fd35b986cab65,8.557130687714768
f7ce1b89f61b8a40a961d7fee02ea31d4b27583a,9.486263284641625
f7d331120e9b3a15cf4a0028849bf050846d5d6a,8.430175867782967
f7e7c21b753521a3f4eb226d9c69d71214e183bd,8.538284575722866
f8526194e3d9450a847706ea1c474c9e1a65a3a4,8.792214969151354
f861873a2af44519d0c30b7b390257e28084c360,7.307140034160805
f86b9fba1d59be7c864d4f23d0c7674113a27cab,6.785234448576283
f8da0aad0792d4f2d30881abdbfd4029dc264842,7.2410980245270355
f90fb4df43d85aad3ae9602aea19fdb4f47de984,8.756312760611523
f91758fe4f441cd4b7b053a03252b4c50f3d4737,8.34404988184509
f91b376092344f19705df8873d25aa4a34bafce6,8.29779622859449
f92e3ec921384713419dca56d1fe2be1d51f1b54,8.477400491134139
f944b947ec651ccf64807b644af38c6f04229bb7,8.578093501967858
f947938c0e7c1345a488d9f17a74331ca6f478dc,8.276846279859182
f9491b0ab4aee90c428545e0e315a3af1f827595,8.536028883564775
f97b1dbd007f20fea2e262e62433e01ae91da602,4.566936891177708
f9e06c04dc036b01f65e7f71a9201922f201dade,8.438064544577129
f9f4d4ef2a3de006bd037db9eb160ab8e51c79f2,8.834039349274764
faab34a8374299678ccf4eaa3628cdba3b65bfa6,5.886222404827253
fab22b3c9fd685c26953a5ffe073c4aa2a788c7a,7.01477494153826
fb0a2834f5f131005e12dc1962056623ee6a7188,8.693483424478305
fbf5d7997f35a05b4f296b7b70b08866c13db856,8.563983817148134
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,7.1148416206176615
fc83d8b4ec86934a2daa128311afedeb0ca5fd50,9.231917222997883
fcd6e54df612c033e7a465155046b5223ca4eee3,7.735998219819994
fcdf51cf37b314ebc57038046b859b3172117f4f,8.385998900578215
fd29d68d81bf469540c56ab7074ad748cd72203c,6.867596136483942
fe31861a03511f91760de27adfb8803e8ad321b8,7.081078628627325
fe4316169ee8c83567ebc52bc629912ff65f14b6,8.5884072096288
fe516d090eef192c93197ed87878da0e23908140,8.612883149120236
fe659e147194c97b69278c8effb4041297398009,9.433697257729245
feb8a2859a011c59efd22ed419cb69288fe03627,8.595047731759538
fef4a3263ed9a8ab14d457694bb8fd86ccd98312,8.68533388105259
ff12d6e2ab80696ed8e22fbe5497e96c68d29076,8.366430770304554
ff3fa2ec64294f37ae968159f810ebeda7966c51,6.759009639102834
ffe872165621d735a48bb5db0c71dd5195cba359,9.396221096974548
